"participant","age","age_bin","education","sex","subject","scenario","fitted_model","summed_nLL","rounds"
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"NoMemory","recency",571.333771577331,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"NoMemory","surprise+",639.953440712252,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"NoMemory","surprise+_static",1827.52260068052,21
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"Memory","full",658.702082495998,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"Memory","GP",609.925159296768,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"Memory","recency",637.039676324256,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"Memory","surprise+",714.567456424294,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"Memory","surprise+_static",2051.48457110857,21
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"NoMemory","full",563.210592055579,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"NoMemory","GP",607.034912227058,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"NoMemory","recency",593.220206395197,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"NoMemory","surprise+",562.004802368205,7
263,28,"28-37","Undergraduate degree (BA/BSc/other)","Male",263,"NoMemory","surprise+_static",1712.51415518286,21
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"Memory","full",515.878669024445,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"Memory","GP",543.659929937362,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"Memory","recency",522.344346280982,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"Memory","surprise+",505.394982807957,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"Memory","surprise+_static",1531.19595620913,21
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"NoMemory","full",521.479256920052,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"NoMemory","GP",511.319036513145,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"NoMemory","recency",493.634904317192,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"NoMemory","surprise+",508.027391461795,7
266,27,"18-27","Graduate degree (MA/MSc/MPhil/other)","Female",266,"NoMemory","surprise+_static",1533.58681270768,21
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"Memory","full",531.082704919891,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"Memory","GP",524.107342883087,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"Memory","recency",539.162207399877,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"Memory","surprise+",526.768887164007,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"Memory","surprise+_static",1578.00015823838,21
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"NoMemory","full",609.895644916948,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"NoMemory","GP",583.85982840009,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"NoMemory","recency",600.835746947546,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"NoMemory","surprise+",581.82895204561,7
289,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",289,"NoMemory","surprise+_static",1768.47104255585,21
310,76,"68-77","High school diploma/A-levels","Female",310,"Memory","full",290.035177455197,7
310,76,"68-77","High school diploma/A-levels","Female",310,"Memory","GP",399.289888501771,7
310,76,"68-77","High school diploma/A-levels","Female",310,"Memory","recency",278.472677599456,7
310,76,"68-77","High school diploma/A-levels","Female",310,"Memory","surprise+",351.077048717434,7
310,76,"68-77","High school diploma/A-levels","Female",310,"Memory","surprise+_static",1014.80609550318,21
310,76,"68-77","High school diploma/A-levels","Female",310,"NoMemory","full",338.278342178893,7
310,76,"68-77","High school diploma/A-levels","Female",310,"NoMemory","GP",447.229524824707,7
310,76,"68-77","High school diploma/A-levels","Female",310,"NoMemory","recency",339.815641784344,7
310,76,"68-77","High school diploma/A-levels","Female",310,"NoMemory","surprise+",410.381522709695,7
310,76,"68-77","High school diploma/A-levels","Female",310,"NoMemory","surprise+_static",1170.80179900743,21
341,33,"28-37","High school diploma/A-levels","Female",341,"Memory","full",434.849322307522,7
341,33,"28-37","High school diploma/A-levels","Female",341,"Memory","GP",549.976862886572,7
341,33,"28-37","High school diploma/A-levels","Female",341,"Memory","recency",431.804505072618,7
341,33,"28-37","High school diploma/A-levels","Female",341,"Memory","surprise+",564.475313090855,7
341,33,"28-37","High school diploma/A-levels","Female",341,"Memory","surprise+_static",1600.20986757275,21
341,33,"28-37","High school diploma/A-levels","Female",341,"NoMemory","full",569.042622664105,7
341,33,"28-37","High school diploma/A-levels","Female",341,"NoMemory","GP",566.916706088533,7
341,33,"28-37","High school diploma/A-levels","Female",341,"NoMemory","recency",544.23926765885,7
341,33,"28-37","High school diploma/A-levels","Female",341,"NoMemory","surprise+",552.149947891853,7
341,33,"28-37","High school diploma/A-levels","Female",341,"NoMemory","surprise+_static",1661.43222592528,21
